"Survived","Age","SibSp","Fare","Cabin","Alone","NameSize","NameCount","Pclass_1","Pclass_2","Sex_female","Embarked_C","Embarked_Q","Title_Miss","Title_Mrs","Title_Other","predict_LR","predict_RF"
"0",28,0,27.7208,"0","1",21,4,1,0,0,1,0,0,0,0,0.239611244773225,0.07
"0",36,0,12.875,"1","1",22,4,0,1,0,1,0,0,0,0,0.195042049471495,0.085
"1",3.875,1,20.575,"0","0",39,5,0,0,1,0,0,1,0,0,0.890490735572179,0.805
"1",30,0,31,"0","1",23,3,1,0,1,1,0,1,0,0,0.931456339059079,0.945
"0",47,0,7.25,"0","1",26,4,0,0,0,0,0,0,0,0,0.0204955780245112,0.01
"0",32,1,15.5,"0","0",29,4,0,0,1,0,1,0,1,0,0.638101261060998,0.39
"1",18,1,13,"0","0",21,3,0,1,1,0,0,1,0,0,0.899017994436725,0.89
"1",27,0,7.7958,"0","1",44,5,0,0,0,0,0,0,0,0,0.0584249462172016,0.505
"0",16,2.5,46.9,"0","0",26,4,0,0,1,0,0,1,0,0,0.175126063871168,0.09
"1",26,0,30,"1","1",21,4,1,0,0,1,0,0,0,0,0.48674789299017,0.545
"0",45,1,65.6344,"1","0",27,4,1,0,0,0,0,0,0,0,0.207544790576153,0.145
"0",29,0,7.875,"0","1",18,3,0,0,0,0,0,0,0,0,0.0527242989656595,0.005
"0",18,0,13,"0","1",25,4,0,1,0,0,0,0,0,0,0.192734416254088,0.035
"0",32,0,7.8958,"0","1",19,3,0,0,0,0,0,0,0,0,0.0451498385358038,0.035
"0",28,0,7.8958,"0","1",18,3,0,0,0,0,0,0,0,0,0.0555057789978825,0
"0",28,1,15.85,"0","0",30,4,0,0,0,0,0,0,0,0,0.0435943234717235,0.02
"1",31,1,20.525,"0","0",46,7,0,0,1,0,0,0,1,0,0.6505559554083,0.885
"1",17,1,57,"1","0",41,6,1,0,1,0,0,0,1,0,0.982957260156712,0.98
"1",27,0,51.8625,"1","1",27,4,1,0,0,0,0,0,0,0,0.473182716707506,0.53
"1",51,0,26.55,"1","1",22,5,1,0,0,0,0,0,0,0,0.19594968016133,0.415
"1",2.5,0,15.7417,"0","1",27,4,0,0,1,1,0,1,0,0,0.918683253238547,0.92
"1",20,1,26,"0","0",35,6,0,1,1,0,0,1,0,0,0.888712620619629,0.92
"0",28,0,7.8958,"0","1",18,3,0,0,0,0,0,0,0,0,0.0555057789978825,0
"1",17,1,65.6344,"1","0",82,14,1,0,1,1,0,0,1,0,0.982957260156712,0.995
"0",54,0,14,"0","1",20,3,0,1,0,0,0,0,0,1,0.279525418954833,0.085
"0",34,1,26,"0","0",20,4,0,1,0,0,0,0,0,0,0.0720208538720135,0
"1",29,0,23,"0","1",49,7,0,1,1,0,0,0,1,0,0.86325460902541,0.995
"0",28,0,13.5,"0","1",26,4,0,1,0,0,0,0,0,0,0.121761626453442,0.025
"0",24,0,7.4958,"0","1",17,3,0,0,0,0,0,0,0,0,0.0680677156092109,0
"0",28,0,15.05,"0","1",16,3,0,1,0,1,0,0,0,0,0.121761626453442,0.005
"0",25,0,7.775,"0","1",37,5,0,0,1,0,0,1,0,0,0.768824330912621,0.53
"0",40,0,15.1,"0","1",25,4,0,0,0,0,0,0,0,0,0.0297023036053561,0
"0",28,0,7.55,"0","1",28,4,0,0,1,0,0,1,0,0,0.738585700238359,0.635
"0",29,0,9.4833,"0","1",26,4,0,0,0,0,0,0,0,0,0.0527242989656595,0.035
"0",17,0,14.4583,"0","1",21,3,0,0,1,1,0,1,0,0,0.83705747550887,0.525
"1",35,1,65.6344,"1","0",47,7,1,0,1,0,0,0,1,0,0.955913655279051,1
"1",35,0,26.55,"0","1",31,6,1,0,0,1,0,0,0,0,0.177223740597936,0.685
"0",54.5,0,33.5,"1","1",25,5,1,0,0,0,0,0,0,0,0.167697583380737,0.15
"0",54.5,1,65.6344,"1","0",28,4,1,0,0,0,0,0,0,1,0.642456928760211,0.235
"0",43,0,21,"0","1",27,4,0,1,0,0,0,0,0,0,0.0578057794759357,0.005
"0",54.5,0,13.5,"0","1",25,4,0,1,0,0,0,0,0,0,0.0317941347629328,0
"0",6,2.5,21.075,"0","0",27,4,0,0,0,0,0,0,0,1,0.0804067023714326,0.05
"1",18,0,7.2833,"0","1",24,3,0,0,1,0,1,1,0,0,0.829507929948284,0.925
"1",26,0,56.4958,"0","1",14,3,0,0,0,0,0,0,0,0,0.0614876439961697,0.615
"0",27,0,7.2292,"0","1",21,3,0,0,0,1,0,0,0,1,0.416382677533083,0.105
"0",35,0,7.8958,"0","1",15,3,0,0,0,0,0,0,0,0,0.0386191748581569,0.005
"0",54.5,0,10.5,"0","1",27,4,0,1,0,0,0,0,0,0,0.0317941347629328,0.005
"0",21,0,11.5,"0","1",28,4,0,1,0,0,0,0,0,0,0.168626417838218,0.01
"0",30,0,7.25,"0","1",30,5,0,0,0,0,0,0,0,0,0.0500748133620075,0.005
"0",19,0,7.8958,"0","1",20,3,0,0,0,0,0,0,0,0,0.0874639801633759,0.005
"1",22,0,21,"0","1",37,6,0,1,1,0,0,0,1,0,0.902300239009312,0.895
"0",31,0,7.775,"0","1",25,4,0,0,0,0,0,0,0,0,0.0475517854300982,0.025
"0",31,1,52,"1","0",22,3,1,0,0,0,0,0,0,0,0.359192586736,0.15
"1",18,1,65.6344,"1","0",49,7,1,0,1,1,0,0,1,0,0.982022443040936,0.995
"1",28,0,35.5,"1","1",17,3,1,0,0,0,0,0,0,0,0.459657017145278,0.51
"1",27,0,7.75,"0","1",33,4,0,0,1,0,1,1,0,0,0.748942828492754,0.98
"1",18,0,13,"0","1",29,4,0,1,1,0,0,1,0,0,0.919860525636687,0.945
"0",11,2.5,46.9,"0","0",34,4,0,0,0,0,0,0,0,1,0.0624683439450139,0.06
"1",22,0,61.9792,"1","1",28,4,1,0,1,1,0,1,0,0,0.982658812460023,0.985
"0",54.5,0,65.6344,"1","1",26,4,1,0,0,1,0,0,0,0,0.167697583380737,0.065
"0",2.5,2.5,27.9,"0","0",29,4,0,0,1,0,0,1,0,0,0.306617318185672,0.105
"0",28,2,21.6792,"0","0",19,3,0,0,0,1,0,0,0,0,0.00618612715893367,0
"0",25,0,7.05,"0","1",22,4,0,0,0,0,0,0,0,0,0.0646998595436445,0.085
"0",28,0,7.25,"0","1",22,3,0,0,0,0,0,0,0,0,0.0555057789978825,0.005
"0",44,1,26,"0","0",17,3,0,1,0,0,0,0,0,0,0.0431251278453021,0
"1",27,0,15.2458,"0","1",48,6,0,0,1,1,0,0,1,0,0.748942828492754,0.95
"1",28,0,13,"0","1",17,3,0,1,1,0,0,1,0,0,0.86954483174157,0.97
"0",28,0,7.7958,"0","1",28,4,0,0,0,0,0,0,0,0,0.0555057789978825,0.01
"0",30,0,7.2292,"0","1",28,4,0,0,0,1,0,0,0,0,0.0500748133620075,0.09
"0",39,0,0,"1","1",22,4,1,0,0,0,0,0,0,0,0.318735708227989,0.03
"0",45,0,28.5,"1","1",19,3,1,0,0,0,0,0,0,0,0.252429613142642,0.18
"0",28,0,39.6,"0","1",25,4,1,0,0,1,0,0,0,1,0.783699720684731,0.14
"0",29,2.5,22.025,"0","0",24,3,0,0,0,0,0,0,0,0,0.00217383806678628,0.005
"0",41,0,13,"0","1",29,4,0,1,0,0,0,0,0,1,0.440224821443884,0.055
"1",28,0,26.55,"0","1",45,6,1,0,0,0,0,0,0,0,0.239611244773225,0.775
"1",15,0,65.6344,"1","1",33,4,1,0,1,0,0,1,0,0,0.988081069213829,0.995
"1",40,0,31,"1","1",16,3,1,0,0,1,0,0,0,0,0.307051671340168,0.5
"0",41,0,15.0458,"0","1",24,4,0,1,0,1,0,0,0,0,0.0640187148685354,0
"1",28,0,55,"1","1",38,5,1,0,1,0,0,0,1,0,0.976132242205899,0.98
"0",37,1,26,"0","0",23,4,0,1,0,0,0,0,0,0,0.0618552358613761,0
"0",27,0,7.55,"0","1",18,3,0,0,0,0,0,0,0,0,0.0584249462172016,0
"1",45,0,30,"0","1",29,4,0,1,1,0,0,0,1,0,0.725710636829989,0.905
"0",30,0,12.7375,"0","1",38,5,0,1,0,1,0,0,0,0,0.110607037292696,0.04
"0",25,0,31.5,"0","1",20,3,0,1,0,0,0,0,0,0,0.14030020227726,0.06
"0",39,0,13,"0","1",17,3,0,1,0,0,0,0,0,0,0.0708492002678921,0.03
"0",24,0,8.85,"0","1",19,3,0,0,1,0,0,1,0,0,0.7783429615122,0.54
"0",33,1,20.525,"0","0",25,4,0,0,0,0,0,0,0,0,0.0335688389129259,0.005
"0",44,0,13,"0","1",22,4,0,1,0,0,0,0,0,0,0.0549157442435744,0.01
"1",33,0,27.7208,"1","1",29,4,1,0,1,1,0,1,0,0,0.968910826634516,0.9
"0",33,0,5,"1","1",24,4,1,0,0,0,0,0,0,0,0.393295618414585,0.055
"0",28,0,65.6344,"1","1",18,3,1,0,0,0,0,0,0,0,0.459657017145278,0.195
"0",47,0,42.4,"0","1",30,4,1,0,0,0,0,0,0,0,0.100879784251884,0.06
"1",27,0,6.975,"0","1",23,4,0,0,0,0,0,0,0,0,0.0584249462172016,0.245
"1",24,0,49.5042,"1","1",48,7,1,0,1,1,0,1,0,0,0.980705930259574,0.98
"0",28,0,8.05,"0","1",30,4,0,0,1,0,0,1,0,0,0.738585700238359,0.565
"0",28,0,15.5,"0","1",19,3,0,0,0,0,1,0,0,0,0.0555057789978825,0.025
"0",25,0,7.05,"0","1",16,3,0,0,0,0,0,0,0,0,0.0646998595436445,0
"0",27,0,7.75,"0","1",18,3,0,0,0,0,1,0,0,0,0.0584249462172016,0.005
"1",27,0,27.7208,"0","1",59,8,1,0,1,1,0,0,1,0,0.941162276083866,0.935
"1",16,1,8.5167,"0","0",41,5,0,0,1,1,0,0,1,0,0.80795144534399,0.79
"1",27,0,21,"0","1",51,8,0,1,1,0,0,0,1,0,0.875587408052909,0.93
"1",18,0,9.35,"0","1",26,5,0,0,1,0,0,0,1,0,0.829507929948284,0.895
"0",30,1,16.1,"0","0",24,4,0,0,0,0,0,0,0,0,0.0392803640128239,0.005
"0",25,1,26,"0","0",31,5,0,1,0,0,0,0,0,0,0.112356671722944,0.025
"0",23,1,13.9,"0","0",24,4,0,0,0,0,0,0,0,0,0.0564391067910567,0.025
"0",28,0,7.05,"0","1",21,4,0,0,0,0,0,0,0,0,0.0555057789978825,0.08
"0",45,0,7.75,"0","1",33,4,0,0,1,0,0,1,0,0,0.528633167694138,0.465
"0",2.5,2.5,39.6875,"0","0",28,4,0,0,0,0,0,0,0,1,0.0956427709167428,0.205
"0",51,0,8.05,"0","1",23,4,0,0,0,0,0,0,0,0,0.0165571272190098,0.005
"1",28,1,65.6344,"0","0",50,6,1,0,1,0,0,0,1,0,0.921571157216643,0.985
"0",24,0,7.7958,"0","1",18,3,0,0,0,0,0,0,0,0,0.0680677156092109,0
"0",28,0,6.95,"0","1",15,3,0,0,0,0,1,0,0,0,0.0555057789978825,0.005
"1",28,1,26,"0","0",43,7,0,1,1,0,0,0,1,0,0.837922020251593,0.97
"0",32,0,7.75,"0","1",19,3,0,0,0,0,1,0,0,0,0.0451498385358038,0.005
"1",35,0,21,"0","1",26,4,0,1,1,0,0,1,0,0,0.820019703975919,0.97
"1",36,0,65.6344,"1","1",23,4,1,0,1,0,0,1,0,0,0.963605312659704,0.995
"0",27,1,26,"0","0",18,3,0,1,0,0,0,0,0,0,0.101963640395405,0.01
"0",24,0,10.5,"0","1",28,5,0,1,0,0,0,0,0,0,0.146984885801264,0
"0",24,2,65.6344,"0","0",25,4,0,1,0,0,0,0,0,0,0.017924040795348,0.01
"0",21,0,7.75,"0","1",20,3,0,0,0,0,1,0,0,0,0.0791681660673568,0
"0",26,1,14.4542,"0","0",27,3,0,0,0,1,0,0,0,0,0.0483582149085963,0.065
"1",54.5,0,65.6344,"1","1",45,7,1,0,1,1,0,0,1,0,0.906426223858123,0.995
"0",24,0,13,"0","1",38,5,0,1,1,0,0,1,0,0,0.892289692493506,0.51
"0",40,1,15.5,"0","0",16,3,0,0,0,0,1,0,0,0,0.0231922628083322,0.02
"0",21,2,65.6344,"0","0",27,4,0,1,0,0,0,0,0,0,0.0210316305862078,0.005
"1",28,0,7.7875,"0","1",30,4,0,0,1,0,1,1,0,0,0.738585700238359,0.975
"0",26,0,7.8958,"0","1",17,3,0,0,0,0,0,0,0,0,0.0614876439961697,0
"0",43,0,6.45,"0","1",32,5,0,0,0,0,0,0,0,0,0.0253467241458999,0.04
"0",54,1,55.4417,"1","0",31,5,1,0,0,1,0,0,0,0,0.138363318146151,0.16
"0",24,0,7.55,"0","1",20,3,0,0,0,0,0,0,0,0,0.0680677156092109,0
"0",28,0,7.8542,"0","1",32,5,0,0,0,0,0,0,0,0,0.0555057789978825,0
"0",34,0,6.4375,"0","1",26,4,0,0,0,1,0,0,0,0,0.0406884987367973,0.06
"0",42,1,52,"0","0",30,4,1,0,0,0,0,0,0,0,0.102493280341838,0.095
"1",21,0,8.6625,"0","1",18,3,0,0,1,0,0,1,0,0,0.8051957033428,0.76
"0",28,0,7.8292,"0","1",20,3,0,0,0,0,1,0,0,0,0.0555057789978825,0
"1",42,0,13,"0","1",20,3,0,1,0,0,0,0,0,0,0.0608381170492552,0.105
"0",54.5,0,49.5042,"0","1",23,3,1,0,0,1,0,0,0,0,0.0694530123751449,0.07
"0",27,0,7.25,"0","1",38,5,0,0,0,0,0,0,0,0,0.0584249462172016,0.045
"0",22,0,7.775,"0","1",30,4,0,0,0,0,0,0,0,0,0.0752954565453415,0.005
"1",22,0,7.225,"0","1",33,5,0,0,0,1,0,0,0,0,0.0752954565453415,0.38
"0",18,0,6.75,"0","1",28,4,0,0,1,0,1,1,0,0,0.829507929948284,0.635
"0",23,1,10.5,"0","0",25,4,0,1,0,0,0,0,0,0,0.123663175649652,0.025
"0",10,2.5,27.9,"0","0",28,4,0,0,0,0,0,0,0,1,0.0657282047673249,0.01
"0",21,1,11.5,"0","0",16,3,0,1,0,0,0,0,0,0,0.135933219485041,0.03
"0",21,0,8.05,"0","1",26,4,0,0,0,0,0,0,0,0,0.0791681660673568,0.005
"1",12,2,39,"1","0",28,4,0,1,1,0,0,1,0,0,0.819737745584209,0.945
"0",21,0,7.7958,"0","1",29,4,0,0,0,0,0,0,0,0,0.0791681660673568,0.005
"1",31,1,65.6344,"1","0",23,3,1,0,1,1,0,1,0,0,0.964219737509173,0.965
"0",28,2.5,25.4667,"0","0",23,3,0,0,1,0,0,1,0,0,0.0995763770843921,0.09
"0",22,0,8.05,"0","1",22,4,0,0,0,0,0,0,0,0,0.0752954565453415,0
"1",5,2,19.2583,"0","0",30,4,0,0,1,1,0,1,0,0,0.510906475375169,0.855
"1",28,0,12.65,"0","1",32,6,0,1,1,0,0,0,1,0,0.86954483174157,0.925
"1",45,0,26.55,"0","1",45,7,1,0,0,0,0,0,0,0,0.111176016264276,0.675
"0",31,0,7.75,"0","1",23,3,0,0,0,0,1,0,0,0,0.0475517854300982,0.045
"1",38,1,65.6344,"1","0",28,4,1,0,0,0,0,0,0,0,0.277012452416797,0.365
"1",26,0,7.8542,"0","1",31,4,0,0,1,0,0,1,0,0,0.759023493840987,0.845
"0",23,0,7.05,"0","1",14,3,0,0,0,0,0,0,0,0,0.0715974605384419,0.045
"1",14,1,65.6344,"1","0",25,4,1,0,1,0,0,1,0,0,0.985484199057379,0.945
"0",39,0,13,"0","1",18,3,0,1,0,0,0,0,0,0,0.0708492002678921,0.015
"0",27,0,7.8792,"0","1",19,3,0,0,0,0,0,0,0,0,0.0584249462172016,0
"0",25,1,17.8,"0","0",25,3,0,0,0,0,0,0,0,0,0.0509217431867927,0.025
"1",33,1,27.75,"0","0",39,7,0,1,1,0,0,0,1,0,0.797556338407517,0.945
"0",22,2,31.5,"0","0",28,4,0,1,0,0,0,0,0,0,0.0199412291576361,0.01
"1",29,0,9.5,"0","1",27,4,0,0,0,0,0,0,0,0,0.0527242989656595,0.09
"1",36,0,13,"0","1",16,3,0,1,1,0,0,1,0,0,0.81185818559183,0.97
"1",23,0,63.3583,"1","1",31,4,1,0,0,1,0,0,0,0,0.527480561414091,0.56
"0",28,0,7.8958,"0","1",32,4,0,0,0,0,0,0,0,0,0.0555057789978825,0.005
"0",16,0,8.05,"0","1",28,5,0,0,0,0,0,0,0,0,0.101383451817685,0.11
"0",34,1,14.4,"0","0",25,4,0,0,0,0,0,0,0,0,0.0318495830894329,0.005
"0",21,0,8.05,"0","1",22,4,0,0,0,0,0,0,0,0,0.0791681660673568,0.015
"1",19,0,13,"0","1",23,4,0,1,1,0,0,1,0,0,0.915761367850311,0.97
"0",28,0,7.75,"0","1",24,4,0,0,0,0,1,0,0,0,0.0555057789978825,0.14
"0",24,1,16.1,"0","0",17,3,0,0,0,0,0,0,0,0,0.0536135111585155,0.025
"1",22,0,7.25,"0","1",31,4,0,0,1,0,0,1,0,0,0.796528762704614,0.84
"0",17,1,7.0542,"0","0",25,4,0,0,0,0,0,0,0,0,0.0765345825490425,0.05
"0",35,0,12.35,"0","1",17,3,0,1,0,0,1,0,0,0,0.0865653612063544,0.015
"1",15,0,39,"0","1",25,4,0,1,1,0,0,1,0,0,0.931086974485514,0.995
"0",50,0,8.05,"0","1",24,4,0,0,0,0,0,0,0,0,0.0174657811252294,0.01
"0",24,2,24.15,"0","0",20,4,0,0,0,0,0,0,0,0,0.0076768811847609,0.01
"0",27,1,14.4542,"0","0",18,3,0,0,0,1,0,0,0,0,0.0459174972716188,0.005
"1",42,1,52.5542,"1","0",28,5,1,0,0,0,0,0,0,0,0.23563978893316,0.555
"0",25,0,13,"0","1",42,5,0,1,0,0,0,0,0,0,0.14030020227726,0.075
"0",52,0,13.5,"0","1",26,4,0,1,0,0,0,0,0,0,0.0362537715643905,0
"0",54.5,0,8.05,"0","1",16,3,0,0,0,0,0,0,0,0,0.0137282993072154,0.005
"1",23,0,7.8542,"0","1",24,4,0,0,1,0,0,1,0,0,0.787577951373915,0.915
"0",22,0,7.8958,"0","1",20,3,0,0,0,0,0,0,0,0,0.0752954565453415,0
"0",27,0,7.8542,"0","1",25,4,0,0,0,0,0,0,0,0,0.0584249462172016,0
"0",33,0,7.8542,"0","1",33,5,0,0,0,0,0,0,0,0,0.0428637591402908,0.02
"1",43,0,65.6344,"1","1",53,7,1,0,1,0,0,0,1,0,0.947638410079272,0.975
"0",22,0,9.8375,"0","1",27,4,0,0,1,0,0,1,0,0,0.796528762704614,0.565
"0",9,2.5,27.9,"0","0",18,3,0,0,1,0,0,1,0,0,0.236987825270791,0.115
"1",24,0,13,"1","1",29,4,0,1,1,0,0,1,0,0,0.957198354669125,0.94
"0",20,0,8.6625,"0","1",19,3,0,0,0,0,0,0,0,0,0.0832221360690701,0.015
"1",39,1,65.6344,"1","0",27,4,1,0,1,1,0,1,0,0,0.945787797182044,0.94
"1",28,0,29.7,"1","1",20,3,1,0,0,1,0,0,0,0,0.459657017145278,0.51
"0",32,0,7.925,"0","1",26,4,0,0,0,0,0,0,0,0,0.0451498385358038,0.015
"0",29,1,21,"0","0",31,5,0,1,0,0,0,0,0,0,0.0924318600860704,0.015
"1",31,1,26.25,"0","0",43,6,0,1,1,0,0,0,1,0,0.814541386828428,0.965
"0",14,2.5,39.6875,"0","0",24,4,0,0,0,0,0,0,0,0,0.00489899137837889,0
"1",28,1,22.3583,"1","0",17,3,0,0,1,1,0,1,0,0,0.855403523260963,0.87
"0",22,0,7.225,"0","1",17,3,0,0,0,1,0,0,0,0,0.0752954565453415,0.01
"0",4,2.5,29.125,"0","0",20,3,0,0,0,0,1,0,0,1,0.0888197809417003,0.055
"1",22,0,39.6875,"0","1",44,5,0,0,1,0,0,1,0,0,0.796528762704614,0.785
"1",35,0,65.6344,"1","1",22,4,1,0,0,1,0,0,0,0,0.367679961188271,0.445
"0",19,0,8.05,"0","1",26,4,0,0,0,0,0,0,0,0,0.0874639801633759,0.11
"1",28,1,65.6344,"1","0",44,6,1,0,1,1,0,0,1,0,0.969438523129988,1
"0",28,1,15.5,"0","0",17,3,0,0,0,0,1,0,0,0,0.0435943234717235,0.03
"0",30,0,26,"1","1",24,4,1,0,0,0,0,0,0,0,0.432802480251782,0.085
"0",27,0,7.2292,"1","1",23,3,0,0,0,1,0,0,0,0,0.143475016058982,0.045
"1",27,0,11.1333,"0","1",49,7,0,0,1,0,0,0,1,0,0.748942828492754,0.93
"0",50,1,55.9,"1","0",25,4,1,0,0,0,0,0,0,0,0.166374160834222,0.13
"0",25,0,7.25,"0","1",34,5,0,0,0,0,0,0,0,0,0.0646998595436445,0.035
"0",41,0,20.2125,"0","1",40,5,0,0,1,0,0,0,1,0,0.582261353126485,0.4
"0",28,0,8.05,"0","1",27,4,0,0,0,0,0,0,0,0,0.0555057789978825,0.015
"1",36,0,15.9,"0","1",46,6,0,0,1,0,0,0,1,0,0.646529784154378,0.915
"0",21,0,16.1,"0","1",27,5,0,0,0,0,0,0,0,0,0.0791681660673568,0.015
"0",27,0,7.2292,"0","1",16,3,0,0,0,1,0,0,0,0,0.0584249462172016,0
"1",34,0,26.55,"0","1",27,4,1,0,0,0,0,0,0,0,0.185288502896469,0.34
